# Cases from the vendored oils corpus that this shell does not pass.
#
# Two-way ratchet: an unlisted failure fails the suite, and so does a listed case that
# now passes — delete its line when that happens. Regenerate with
# DUETUI_CORPUS_BASELINE=1 dotnet test tests/Duetui.Shell.Tests/Duetui.Shell.Tests.csproj
#
# 2297 of 2787 bash-comparable cases fail at this baseline (2300 before sed was owned, 2298
# before wc named the files it counted; unchanged by awk — the corpus barely uses it).

alias.test.sh:0  stdout 'status=0\nx\n' != 'status=127\n'
builtin-printf.test.sh:32  stdout '['a\tb']\n['\xe2\x98\xa0']\n['$e']\n['\x1f7']\n' != '['a\tb']\n['xE2x98xA0']\n[' 44e']\n[' 377']\n'
builtin-printf.test.sh:33  stdout '['\x1f7']\n['\xff']\n' != '[' 377']\n['377']\n'
builtin-printf.test.sh:34  stdout '['\xe2\x98\xa0']\n['\xd9\x9f']\n' != '['u2620']\n['U0000065f']\n'
builtin-printf.test.sh:35  stdout '[\Z]\n' != '[Z]\n'
builtin-printf.test.sh:37  stdout 'a\nA\nAZ\n' != ''
builtin-printf.test.sh:38  stdout '[μμ]\n ce\n' != ''
builtin-printf.test.sh:39  stdout 'status=1\nstatus=1\n' != 'status=127\nstatus=127\n'
builtin-printf.test.sh:4  stdout 'status=2\n' != '-vstatus=0\n'
builtin-printf.test.sh:40  stdout '[a\ b]\n' != ''
builtin-printf.test.sh:41  stdout '[  a\ b]\n[a\ b]\n' != ''
builtin-printf.test.sh:42  stdout '[-42] status=0\n[-42] status=0\n[-42] status=0\n[-42] status=0\n[-42] status=1\n[-42] stat…' != '[-42] status=0\
builtin-printf.test.sh:43  stdout '[+42]\n[-42]\n[ 42]\n[-42]\n' != ''
builtin-printf.test.sh:44  stdout '[0][052]\n[0][0x2a]\n[0][0X2A]\n---\n[3][3.]\n[3][3.00000]\n' != '---\n'
builtin-printf.test.sh:45  stdout '3\nstatus=1\n0\nstatus=1\n' != '0\nstatus=0\n0\nstatus=0\n'
builtin-printf.test.sh:46  stdout '2019-05-16\n2019-05-15\nstatus=0\n' != 'status=127\n'
builtin-printf.test.sh:47  stdout 'not equal\n' != ''
builtin-printf.test.sh:48  stdout 'not equal\n' != ''
builtin-printf.test.sh:49  stdout '[     2019-]\n[     2019-]\nstatus=0\n' != 'status=127\n'
builtin-printf.test.sh:5  stdout '['hello there']\n' != '['']\n'
builtin-printf.test.sh:51  stdout '4\n40\n120\n124\n0\n' != ''
builtin-printf.test.sh:52  stdout '18446744073709551615\nstatus=0\n18446744073709551615\nstatus=0\n\n9223372036854775807\nsta…' != 'status=127\nsta
builtin-printf.test.sh:53  stdout '1\nstatus=0\n18446744073709551615\nstatus=0\n\n-9223372036854775808\nstatus=0\n-9223372036…' != 'status=127\nsta
builtin-printf.test.sh:54  stdout '[\044]\n[$]\n\n[\x7e]\n[~]\n\n[\A]\n[\A]\n' != '[\044]\n\n[\x7e]\n\n[\A]\n'
builtin-printf.test.sh:55  stdout '[\u03bc]\n[μ]\n' != '[\u03bc]\n'
builtin-printf.test.sh:56  stdout '[ab\ncd0\n' != '127\n'
builtin-printf.test.sh:57  stdout 'three a\nfour  a\n\na9\na9\n' != '\n'
builtin-printf.test.sh:58  stdout '-8\n-8\n\n 07\n 07\n 07\n 07\n' != ''
builtin-printf.test.sh:59  stdout 'hex\n85\n55\nhex CAPS\n85\n55\noctal 3\n45\n2D\noctal 4\n45\n2D\noctal 5\n45\n2D\n' != 'hex\n0\nhex CAPS\n0\noct
builtin-printf.test.sh:6  stdout ''"quoted" with spaces and \'\n' != '\n'
builtin-printf.test.sh:60  stdout 'decimal\n42\noctal\n63\nhex lowercase\n171\nhex uppercase\n171\n' != 'decimal\n42\noctal\n77\nhex lowercase\n0\n
builtin-printf.test.sh:61  stdout '-123\nstatus=0\n-123\nstatus=1\n---\n63\nstatus=0\n255\nstatus=0\nFF\nstatus=0\nff\nstatus…' != '-123\nstatus=0\
builtin-printf.test.sh:62  stdout '64\nstatus=1\n' != '0\nstatus=0\n'
builtin-printf.test.sh:7  stdout 'dollar=dollar\n--\ndollar=\$\nmylocal=mylocal\n--\ndollar=\$\nmylocal=\n' != ''
builtin-printf.test.sh:8  stdout '-a b-x y--\n' != '--'
builtin-printf.test.sh:9  stdout '-a-b-\n-c-d-\n-e--\n' != '--'
builtin-process.test.sh:0  stdout 'hi\n' != ''
builtin-process.test.sh:1  stdout '' != 'to stderr\n'
builtin-process.test.sh:10  stdout 'status=0\nstatus=0\ndiff=0\n' != 'status=127\nstatus=127\ndiff=127\n'
builtin-process.test.sh:11  stdout 'fail\n' != 'pass\n'
builtin-process.test.sh:12  stdout 'unlimited\npass\n' != 'pass\n'
builtin-process.test.sh:13  stdout 'unlimited\npass\n' != 'pass\n'
builtin-process.test.sh:14  stdout '' != 'failure that was expected\n'
builtin-process.test.sh:15  stdout 'status=0\nstatus=0\nstatus=0\n' != 'status=1\nstatus=1\nstatus=1\n'
builtin-process.test.sh:16  stdout '' != '0\nstatus=127\n'
builtin-process.test.sh:17  stdout '  arg zz\nunlimited\nstatus=0\nFAILED\n\n  arg unlimited\nunlimited\nstatus=0\n\n' != '  arg zz\nstatus=127\nFAI
builtin-process.test.sh:18  stdout 'one unlimited\ntwo 4294967296\nthree 2147483648\n' != 'one two three '
builtin-process.test.sh:19  stdout 'before unlimited\nafter 9007199254740992\n' != 'before after '
builtin-process.test.sh:2  stdout 'x=one\ny=two\nDONE\n' != ''
builtin-process.test.sh:20  stdout 'before unlimited\nafter unlimited\n' != 'before after '
builtin-process.test.sh:21  stdout '512 status=0\n513 status=0\n\n 512 ok.txt\n 513 too-big.txt\n1025 total\n\n' != ''
builtin-process.test.sh:22  stdout 'outer=153\n' != ''
builtin-process.test.sh:23  stdout 'init\n  unlimited\n  unlimited\n\n-S\n  123456\n  unlimited\n\n-H\n  123456\n  123457\n\nn…' != ''
builtin-process.test.sh:24  stdout 'both=0\nsoft=0\nsoft=0\nsoft OK\nhard OK\n' != 'both=127\nsoft=127\nsoft=127\nsoft OK\nhard OK\n'
builtin-process.test.sh:25  stdout 'status=0\nstatus=1\n' != 'status=127\nstatus=127\n'
builtin-process.test.sh:3  stdout 'hi\n' != ''
builtin-process.test.sh:4  stdout 'stdout\n' != ''
builtin-process.test.sh:5  stdout 'FOOPROC\n' != ''
builtin-process.test.sh:6  status 3 != 2
builtin-process.test.sh:7  status 2 != 0
builtin-process.test.sh:8  stdout 'status=1\n' != ''
builtin-process.test.sh:9  stdout 'user\nresult=0\nnon-zero\n' != ''
builtin-read.test.sh:10  stdout 'delim c\n[  a]\n[  a ]\n[  a b]\n\none var\n[a]\n[a]\n[a b]\n\nthree vars\n[a] [] []\n[a] …' != 'delim c\n[]\n[]
builtin-read.test.sh:11  stdout 'status=1\n' != 'status=127\n'
builtin-read.test.sh:12  stdout 'reply=abc\n' != 'reply=\n'
builtin-read.test.sh:13  stdout '[  a b  ]\n[a b]\n[  a b    line2]\n[a b    line2]\n[  a b  \]\n[a b  \]\n' != '[]\n[]\n[]\n[]\n[]\n[]\n'
builtin-read.test.sh:14  stdout 'read -n\n'a' 'b' 'c'\n'a' 'b' ''\n\nread -N\n'a b c' '' ''\n'a b ' '' ''\n' != 'read -n\n'' '' ''\n'' '' ''\n\nr
builtin-read.test.sh:15  stdout 'a\nb\n' != '\n'
builtin-read.test.sh:16  stdout ''a' 'b' ''\n'a' 'b' ''\n' != ''' '' 'some value'\n'' '' 'some value'\n'
builtin-read.test.sh:17  stdout '['one two', 'one\\ two']\n' != '['', '']\n'
builtin-read.test.sh:18  stdout '['one twox65three', 'one\\ two\\x65three']\n' != '['', '']\n'
builtin-read.test.sh:19  stdout '['onetwo', 'one\\']\n' != '['', '']\n'
builtin-read.test.sh:20  stdout '['one-two', 'three-four five-six', '']\n' != '['one-\', '', '']\n'
builtin-read.test.sh:21  stdout '['nline', '\\nline']\n' != '['', '']\n'
builtin-read.test.sh:22  stdout 'foo\nba\n0\nb\n' != '\n\n127\n\n'
builtin-read.test.sh:23  stdout '[  a b c]\n' != '[a b c]\n'
builtin-read.test.sh:24  stdout '[  \a |b: c|d  e|]\n' != '[|||]\n'
builtin-read.test.sh:25  stdout '[  a b c d|]\n' != '[a|b c d]\n'
builtin-read.test.sh:26  stdout 'a b c d e f g h x65 145 i\n' != '\n'
builtin-read.test.sh:27  stdout 'ref: refs/heads/dev/andy\n' != ''
builtin-read.test.sh:28  stdout '['a', 'b', 'c d']\n['a', 'b', 'c\\', 'd']\n[]\n[]\n' != ''
builtin-read.test.sh:29  stdout 'v1=a,b,c\nv1=d v2=e,f\nv1=g v2=h v3=i\n' != 'v1=\nv1= v2=\nv1= v2= v3=\n'
builtin-read.test.sh:30  stdout 'v1=a,b,c\nv1=d v2=e,f\nv1=g v2=h v3=i\n' != 'v1=\nv1= v2=\nv1= v2= v3=\n'
builtin-read.test.sh:31  stdout 'foo\nbar\n' != '\n'
builtin-read.test.sh:32  stdout 'foo 0\nbar 1\n' != ''
builtin-read.test.sh:33  stdout '0\n0\nreply=\n0\n' != '1\n1\nreply=\n0\n'
builtin-read.test.sh:36  stdout 'reply=hi\n' != 'reply=\n'
builtin-read.test.sh:37  stdout 'status=1\n' != 'status=127\n'
builtin-read.test.sh:38  stdout 'reply=hi\n' != 'reply=\n'
builtin-read.test.sh:39  stdout 'reply=1234\n' != 'reply=\n'
builtin-read.test.sh:4  stdout 'status=1\nZZZ\n' != 'status=1\n\n'
builtin-read.test.sh:40  stdout 'reply=abab\nreply=ab\n' != 'reply=\nreply=\n'
builtin-read.test.sh:41  stdout 'foo\nfooba\n' != '\n\n'
builtin-read.test.sh:42  stdout 'hi\nh\n' != '\n\n'
builtin-read.test.sh:43  stdout 'status=1\n' != 'status=127\n'
builtin-read.test.sh:44  stdout 'var=h\n' != 'var=\n'
builtin-read.test.sh:45  stdout '[./a\b\c\d]\n' != '[]\n'
builtin-read.test.sh:48  stdout 'status=0\n' != 'status=1\n'
builtin-read.test.sh:50  stdout '['abcde']\n['a    ']\n' != '['']\n['']\n'
builtin-read.test.sh:51  stdout '['abcd']\n['   x']\n' != '['']\n['']\n'
builtin-read.test.sh:52  stdout '['abcd']\n' != '['']\n'
builtin-read.test.sh:53  stdout '['a bc d']\n['a b,c d']\n['a bc d\n']\n['a b,c d\n']\n' != '['']\n['']\n['']\n['']\n'
builtin-read.test.sh:54  stdout '[]\n[]\n[]\n' != ''
builtin-read.test.sh:55  stdout '['a', 'b']\n['a', 'b']\n['a', 'b']\n['a', 'b']\n['a', 'b']\n['a', 'b']\n['a', 'b', '']\n' != ''
builtin-read.test.sh:56  stdout '['hello', 'world  test']\n-- IFS=x --\n['a', 'ax  x']\n['a', 'ax  x  x']\n['a', 'ax  x  x'…' != '['', '']\n-- IF
builtin-read.test.sh:57  stdout '['a', 'b']\n['a', '', 'b']\n['a', '', '', 'b']\n['a', '', 'b']\n['a', '', 'b']\n['a', 'b']…' != ''
builtin-read.test.sh:58  stdout '['a b']\n['a', 'b']\n['a', 'ax  x    hello']\n' != '['']\n['', '']\n['', '']\n'
builtin-read.test.sh:59  stdout '['hello world', 'test']\n['hello world  test', '']\n' != '['', '']\n['', '']\n'
builtin-read.test.sh:60  stdout '['Aa', 'b  a b']\n['Aa', 'b', ' a b']\n['Aa', 'b', ' a b', '']\n' != '['', '']\n['', '', '']\n['', '', '', '']\n
builtin-read.test.sh:61  stdout '['', '']\n['', '']\n['', 'xx']\n['', 'xxx']\n['', 'xxxx']\n-- spaces --\n['', '']\n['', ''…' != '['', '']\n['', 
builtin-read.test.sh:62  stdout '-- xs... --\n['', '']\n['', ' ']\n['', '  ']\n['', '   ']\n-- xe... --\n['', ' ']\n['', ' …' != ''
builtin-read.test.sh:63  stdout '['', '\x01']\n' != '['', '']\n'
builtin-read.test.sh:7  stdout '['1234', '12']\n' != '[]\n'
builtin-read.test.sh:8  stdout '['X']\n' != '['']\n'
builtin-read.test.sh:9  stdout '[  a ]\n[  a b]\n[  a b ]\n\none var strips whitespace\n[a]\n[a b]\n[a b]\n\nthree vars\n[…' != '[]\n[]\n[]\n\no
builtin-set.test.sh:1  stdout 'a b c\n' != ''
builtin-set.test.sh:10  stdout '' != '[]\nstatus=0\n'
builtin-set.test.sh:11  stdout 'noexec\n' != ''
builtin-set.test.sh:12  stdout '[ ]\nOK\nOK\nOK\nOK\nOK\n' != '[ [ ] $[\t\r\n] 'single quotes' \ " $[\u03bc] ]\nOK\nOK\nOK\nOK\nOK\n'
builtin-set.test.sh:13  stdout 'a b\na b\na b\n-\n--\n' != '\n\n\n\n\n'
builtin-set.test.sh:14  stdout 'verbose-on\nxtrace-on\n\na b c\n\nx - y z\n' != ''
builtin-set.test.sh:15  stdout 'argv -v\n' != ''
builtin-set.test.sh:16  stdout 'plus\nverbose-on\nxtrace-on\nplus x y\n' != ''
builtin-set.test.sh:17  stdout '+\n+\n' != '\n\n'
builtin-set.test.sh:18  stdout 'bar\nqux\n' != 'None\nNone\n'
builtin-set.test.sh:19  stdout 'exported\nNone\n' != 'None\nNone\n'
builtin-set.test.sh:2  stdout 'a b c\n' != '\n'
builtin-set.test.sh:20  stdout 'value1\nNone\n' != 'None\nNone\n'
builtin-set.test.sh:21  stdout 'None\nafter_value\n' != 'None\nNone\n'
builtin-set.test.sh:22  stdout 'zzz\n' != ''
builtin-set.test.sh:23  stdout 'zzz\n' != 'None\n'
builtin-set.test.sh:4  stdout 'x y z\n' != '\n'
builtin-set.test.sh:5  stdout 'before\nOK\nbefore\nOK\n' != 'OK\nOK\n'
builtin-set.test.sh:6  stdout 'before\nOK\nbefore\nline2\n' != 'OK\nOK\n'
builtin-set.test.sh:7  stdout 'before\nOK\n' != 'OK\n'
builtin-special.test.sh:0  stdout 'foo=\ntrue func\nfoo=\n' != ''
builtin-special.test.sh:1  stdout 'foo=bar\nz=\n' != 'foo=\nz=\n'
builtin-special.test.sh:10  stdout 'TRUE\nbuiltin\nfunction\n---\nEVAL\nbuiltin\nshell function: echo before posix\nafter posi…' != ''
builtin-special.test.sh:11  stdout 'b\nc\nbuiltin-redef echo b\ncommand-redef echo c\n' != ''
builtin-special.test.sh:2  stdout 'foo=bar\nspam=eggs\nbar\nNone\n' != 'foo=\nspam=\nNone\nNone\n'
builtin-special.test.sh:3  stdout 'pre1= x= pre2=pre2\n' != ''
builtin-special.test.sh:4  stderr 'FOO=\n' != 'duetui-shell: exec: command not found\n'
builtin-special.test.sh:5  stdout 'eval func echo hi\n' != ''
builtin-special.test.sh:6  stdout 'hi\n' != ''
builtin-special.test.sh:7  stdout 'true func\nstatus=0\n' != ''
builtin-special.test.sh:8  stdout 'status=1\n' != 'non-zero status\n'
builtin-special.test.sh:9  stdout 'ok\nshould not get here\n' != 'non-zero status\n'
builtin-times.test.sh:0  stdout 'pass\npass\n2\n' != '1\n'
builtin-trap-bash.test.sh:0  status 0 != 2
builtin-trap-bash.test.sh:1  stdout 'shown\nexit\n' != ''
builtin-trap-bash.test.sh:10  stdout '  LINENO=8\npipe1\npipe2\n  LINENO=9\nok\n' != ''
builtin-trap-bash.test.sh:11  stdout '  LINENO=6\n  LINENO=7\npipeline\n  LINENO=8\nok\n' != ''
builtin-trap-bash.test.sh:12  stdout '  [6]\na\n  [6]\nb\n  [8]\n2\n  [10]\n  [10]\n  [10]\n1\n  [12]\n  [13]\n  [14]\n1\n' != ''
builtin-trap-bash.test.sh:13  stdout '  [13]\ni=A\ni=B\n  [15]\nnext\n  [17]\ni=X\ni=Y\n  [19]\nok\n' != ''
builtin-trap-bash.test.sh:14  stdout '  [6]\n  [8]\n  [10]\npython\n  [16]\nok\n' != ''
builtin-trap-bash.test.sh:15  stdout '  [6]\n  [7]\nx=1\n  [6]\n  [7]\nx=2\n  [10]\nok\n' != ''
builtin-trap-bash.test.sh:16  stdout '  [6]\n  [6]\n  [7]\ni=3\n  [6]\n  [6]\n  [7]\ni=4\n  [6]\n  [6]\n  [10]\nok\n' != ''
builtin-trap-bash.test.sh:17  stdout '  [6]\n  [7]\nif\n  [10]\n' != ''
builtin-trap-bash.test.sh:18  stdout '--\nf\n--\n--\ng\n--\nreturn-helper.sh\nprofile [x y]\n' != ''
builtin-trap-bash.test.sh:19  stdout 'dbg 3\ndbg 3\ndbg 3\ndbg 5\ndbg 5\ndbg 5\ndbg 7\ndbg 9\nerr 14\nerr 16\nok\n' != ''
builtin-trap-bash.test.sh:2  stdout 'shown\nexit\n' != ''
builtin-trap-bash.test.sh:20  stdout '6 dbg\n1 dbg\n1 dbg\n1 usr1\n7 dbg\nafter=0\n' != ''
builtin-trap-bash.test.sh:21  stdout '1 err\n1 usr1\nafter=0\n' != ''
builtin-trap-bash.test.sh:22  stdout '6 err\n6 debug\n6 debug\n6 debug\n6 err\n7 err\n7 debug\nafter=1\n' != ''
builtin-trap-bash.test.sh:3  stdout '  [8]\nstatus=0\n  [9]\nA\n  [10]\nstatus=0\n  [11]\nB\n  [12]\nstatus=0\n' != ''
builtin-trap-bash.test.sh:4  stdout '  [10]\n' != ''
builtin-trap-bash.test.sh:5  stdout '  [7]\nstatus=0\n  [8]\nA\n  [9]\nstatus=0\n  [10]\nB\n  [11]\nstatus=0\n' != ''
builtin-trap-bash.test.sh:6  stdout '  [7]\n' != ''
builtin-trap-bash.test.sh:7  stdout '  [8]\na\n  [9]\nb\n  [9]\nc\n  [11]\nd\n  [11]\ne\n  [12]\nf\n  [14]\n  [15]\n  [17]\n  […' != ''
builtin-trap-bash.test.sh:8  stdout '  [6]\n  [7]\nhello\n  [8]\n' != ''
builtin-trap-bash.test.sh:9  stdout '  [8]\nresult = command sub\ntwo\nsubshell\ntwo\n  [12]\ndone\n' != ''
builtin-trap-err.test.sh:0  stdout 'line=3\nline=4\nok\n' != ''
builtin-trap-err.test.sh:1  stdout 'line=3\na\nb\nline=9\n' != ''
builtin-trap-err.test.sh:10  stdout 'line=6\nsubshell\nline=10\nok\n' != ''
builtin-trap-err.test.sh:11  stdout 'async\n' != ''
builtin-trap-err.test.sh:12  stdout 'line=8\nasync\n' != ''
builtin-trap-err.test.sh:14  stdout 'err\nnow with errtrace\nerr\nerr\nerr\nok\n' != ''
builtin-trap-err.test.sh:15  stdout 'line=14\nnow with errtrace\nline=4\nline=10\nline=20\nok\n' != ''
builtin-trap-err.test.sh:16  stdout 'line=3\nline=5\nline=7\nok\n' != ''
builtin-trap-err.test.sh:17  stdout 'line=4\nline=4\nline=8\nline=12\nline=12\nline=12\nok\n' != ''
builtin-trap-err.test.sh:18  stdout 'line=3\nline=3\nok\n' != ''
builtin-trap-err.test.sh:19  status 0 != 2
builtin-trap-err.test.sh:2  stdout 'line=3\na\nb\nc\n' != ''
builtin-trap-err.test.sh:20  stdout 'A\nerr [x y] 1\nB\nerr [x y] 42\nC\nD\nafter errexit 99\n' != ''
builtin-trap-err.test.sh:21  stdout 'A\nerr [] status=1 [1]\nB\nerr [] status=1 [0 1]\nerr [] status=1 [0 1 0]\nok\n' != ''
builtin-trap-err.test.sh:22  stdout 'A\nerr status 1\nerr 2\nB\nerr status 1\n' != ''
builtin-trap-err.test.sh:4  stdout 'line=3\nok\nok\n' != ''
builtin-trap-err.test.sh:5  stdout 'line=3\nline=5\n' != ''
builtin-trap-err.test.sh:6  stdout 'assign\ndparen\ndbracket\nsubshell\nsubshell\nsubshell2\nsubshell2\ngroup\nok\n' != ''
builtin-trap-err.test.sh:7  stdout 'group2\nok\n' != ''
builtin-trap-err.test.sh:8  stdout 'until\nline=16\nline=20\nline=20\nline=20\nok\n' != ''
builtin-trap-err.test.sh:9  stdout 'subshell\nasync\nline=11\nok\n' != ''
builtin-trap.test.sh:0  stdout '1 traps.txt\n( )\ntrap -- 'echo bye' EXIT\n$(trap)\ntrap -- 'echo bye' EXIT\ntrap | cat\nt…' != ''
builtin-trap.test.sh:1  stdout 'ok\nhi\n' != ''
builtin-trap.test.sh:10  stdout 'trap -- 'echo EXIT' EXIT\ntrap -- 'echo INT' SIGINT\n---\ntrap -- 'echo INT' SIGINT\n---\n' != ''
builtin-trap.test.sh:11  stdout 'trap -- 'echo EXIT' EXIT\ntrap -- 'echo INT' SIGINT\n---\ntrap -- 'echo INT' SIGINT\n' != ''
builtin-trap.test.sh:12  stdout 'status=0\nstatus=0\nstatus=0\nstatus=0\n' != ''
builtin-trap.test.sh:13  stdout '---\ntrap -- 'echo EXIT' EXIT\n---\n---\n' != ''
builtin-trap.test.sh:14  stdout 'trap -- 'echo exit' EXIT\n\ntrap -- '' EXIT\n\ntrap -- '# comment' EXIT\n' != ''
builtin-trap.test.sh:15  stdout 'status=0\nstatus=0\nstatus=0\nstatus=0\n' != ''
builtin-trap.test.sh:16  stdout 'status=0\n' != ''
builtin-trap.test.sh:17  stdout 'cleanup [x y z]\n' != ''
builtin-trap.test.sh:18  stdout 'cleanup [x y z]\n' != ''
builtin-trap.test.sh:19  stdout 'FAILED\n' != ''
builtin-trap.test.sh:2  stdout 'ok\nok\n' != ''
builtin-trap.test.sh:20  stdout 'FAILED\n' != ''
builtin-trap.test.sh:21  stdout 'IN TRAP\nFOO\n' != ''
builtin-trap.test.sh:22  stdout 'command sub\nsubshell\npipeline\nEXIT TRAP\n' != ''
builtin-trap.test.sh:23  stdout 'hi\n' != ''
builtin-trap.test.sh:24  stdout 'before=0\nUSR1 trap status=0\nafter=0\n' != ''
builtin-trap.test.sh:25  stdout 'SIGURG\nbegin child\nend child\nwait status 0\n' != ''
builtin-trap.test.sh:26  stdout 'usr1\nstatus=0\n' != ''
builtin-trap.test.sh:27  stdout 'status=0\n' != ''
builtin-trap.test.sh:28  stdout 'on exit\nstatus=0\n' != ''
builtin-trap.test.sh:29  stdout 'ok0\n\nok42space\n\nok07\n\ntrap-exit\nfailure\n' != '\n\n\nfailure\n'
builtin-trap.test.sh:3  stdout 'ok\n' != ''
builtin-trap.test.sh:30  stdout 'trap -- '' SIGUSR1\n' != ''
builtin-trap.test.sh:31  stdout 'trap -- '' SIGUSR1\ntrap -- '' SIGUSR2\n' != ''
builtin-trap.test.sh:32  stdout '0 zz\n' != '0\n'
builtin-trap.test.sh:4  stdout '0\n0\n' != ''
builtin-trap.test.sh:5  stdout 'status=0\ntrap -- 'echo exit' EXIT\nstatus=0\nexit\n' != ''
builtin-trap.test.sh:6  stdout 'trap -- 'echo 1\necho 2\necho 3' SIGINT\n' != ''
builtin-trap.test.sh:7  stdout 'trap -- 'echo EXIT' EXIT\ntrap -- 'echo INT' SIGINT\nEXIT\n' != ''
builtin-trap.test.sh:8  stdout 'trap -- 'echo test' EXIT\ntrap -- 'echo test' SIGINT\ntrap -- 'echo test' SIGTERM\ntest\n' != ''
builtin-trap.test.sh:9  stdout '---\nok\n' != ''
builtin-type-bash.test.sh:0  stdout 'function\n' != ''
builtin-type-bash.test.sh:1  stdout 'alias\n' != ''
builtin-type-bash.test.sh:10  status 1 != 127
builtin-type-bash.test.sh:12  status 1 != 127
builtin-type-bash.test.sh:13  status 1 != 127
builtin-type-bash.test.sh:14  stdout '_tmp/mv\n_tmp/tar\n_tmp/grep\n' != ''
builtin-type-bash.test.sh:15  status 1 != 127
builtin-type-bash.test.sh:16  stdout 'mv is /tmp/mv\ntar is /tmp/tar\ngrep is /tmp/grep\n' != ''
builtin-type-bash.test.sh:17  stdout 'f is a function\nf () \n{ \n    echo\n}\n\nf is a function\nf () \n{ \n    echo\n}\n' != ''
builtin-type-bash.test.sh:19  stdout 'll is aliased to `ls -lha'\n' != ''
builtin-type-bash.test.sh:2  stdout 'builtin\nbuiltin\nbuiltin\nbuiltin\nbuiltin\nbuiltin\n' != ''
builtin-type-bash.test.sh:21  stdout 'cd is a shell builtin\n' != ''
builtin-type-bash.test.sh:23  stdout 'while is a shell keyword\n' != ''
builtin-type-bash.test.sh:24  stdout 'date is /bin/date\ndate is _tmp/date\n' != ''
builtin-type-bash.test.sh:25  stdout '/bin/date\n_tmp/date\n' != ''
builtin-type-bash.test.sh:26  stdout 'pwd is a shell builtin\npwd is /bin/pwd\npwd is _tmp/pwd\n' != ''
builtin-type-bash.test.sh:27  stdout 'pwd is a shell builtin\npwd is /bin/pwd\npwd is _tmp/pwd\n---\npwd is a function\npwd () \…' != ''
builtin-type-bash.test.sh:28  stdout '/bin/pwd\n_tmp/pwd\n---\n' != ''
builtin-type-bash.test.sh:29  status 1 != 127
builtin-type-bash.test.sh:3  stdout 'keyword\nkeyword\nkeyword\nkeyword\nkeyword\nkeyword\n' != ''
builtin-type-bash.test.sh:30  stdout 'status=1\n/usr/bin/cat\nstatus=0\n' != 'status=127\nstatus=127\n'
builtin-type-bash.test.sh:4  stdout 'builtin\nbuiltin\nbuiltin\nbuiltin\n' != ''
builtin-type-bash.test.sh:5  stdout 'file\nfile\n' != ''
builtin-type-bash.test.sh:6  stdout 'file\n' != ''
builtin-type-bash.test.sh:7  stdout 'builtin\nfile\nstatus=1\n' != 'status=127\n'
builtin-type-bash.test.sh:8  stdout '/tmp/mv\n/tmp/tar\n/tmp/grep\n--\n/tmp/mv\n/tmp/tar\n/tmp/grep\n' != '--\n'
builtin-type-bash.test.sh:9  stdout '_tmp/pwd\n/bin/pwd\n' != ''
builtin-type.test.sh:0  stdout 'while is a shell keyword\ncd is a shell builtin\n' != ''
builtin-type.test.sh:1  stdout 'll is an alias for ls -l\ndate is _tmp/date\n' != ''
builtin-type.test.sh:2  stdout '_tmp/ex is _tmp/ex\n' != ''
builtin-type.test.sh:3  stdout 'status=1\nzz: not found\n' != 'status=127\n'
builtin-type.test.sh:4  stdout 'cd is a shell builtin\neval is a shell builtin\n: is a shell builtin\ntrue is a shell buil…' != '\n'
builtin-umask.test.sh:0  stdout '' != 'fail\n'
builtin-umask.test.sh:1  stdout 'error\nerror too\n## END \n## BUG dash/mksh STDOUT:\nstatus=0\nerror too\n' != 'status=127\nstatus=127\n'
builtin-umask.test.sh:10  stdout '664\n644\n' != ''
builtin-umask.test.sh:11  stdout '664\n644\n' != ''
builtin-umask.test.sh:12  stdout 'status0=0\n600\nstatus1=0\n300\nstatus2=0\n356\nstatus3=0\n356\nstatus4=0\n421\nstatus5=0\…' != 'status0=127\nst
builtin-umask.test.sh:13  stdout 'ok\n111\n' != 'ok\n'
builtin-umask.test.sh:14  stdout '701\n' != ''
builtin-umask.test.sh:15  stdout '000\n120\n564\n' != ''
builtin-umask.test.sh:16  stdout 'ret0 = 1\n124\nret1 = 1\n246\nret2 = 1\n246\n' != 'ret0 = 127\nret1 = 127\nret2 = 127\n'
builtin-umask.test.sh:17  stdout 'ret0 = 1\n124\nret1 = 1\n124\nret2 = 1\n124\n' != 'ret0 = 127\nret1 = 127\nret2 = 127\n'
builtin-umask.test.sh:18  stdout 'ret0 = 1\n124\nret1 = 1\n124\nret2 = 1\n124\n' != 'ret0 = 127\nret1 = 127\nret2 = 127\n'
builtin-umask.test.sh:19  stdout '777\nret = 0\n222\n124\n124\n' != 'ret = 127\n'
builtin-umask.test.sh:2  stdout 'error\n0124\n' != 'status=127\n'
builtin-umask.test.sh:20  stdout '124\n124\n124\n' != ''
builtin-umask.test.sh:21  stdout '124\n365\n124\n' != ''
builtin-umask.test.sh:22  stdout '124\n777\n' != ''
builtin-umask.test.sh:23  stdout '124\n124\n124\n' != ''
builtin-umask.test.sh:3  stdout 'error\n124\nerror\n124\nerror\n124\n' != 'error\nerror\nerror\n'
builtin-umask.test.sh:4  stdout 'status=0\n0524\nerror\n0524\n' != 'status=127\nerror\n'
builtin-umask.test.sh:5  stdout 'error\n' != ''
builtin-umask.test.sh:6  stdout 'status=1\n0022\n' != 'status=127\n'
builtin-umask.test.sh:7  stdout '022\nstatus=0\n' != 'status=127\n'
builtin-umask.test.sh:8  stdout 'u=rwx,g=rx,o=rx\nstatus=0\n' != 'status=1\n'
